text,label
the restaurant staff were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a horrible experience with the employees,Staff Complaint
the waitstaff did not assist me at all,Staff Complaint
I felt disrespected by the employees,Staff Complaint
the staff members were not trained properly,Staff Complaint
I want to file a complaint against the employees,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the restaurant staff were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the servers were very rude and unhelpful,Staff Complaint
I had a awful experience with the staff members,Staff Complaint
the restaurant staff did not assist me at all,Staff Complaint
I felt disrespected by the waitstaff,Staff Complaint
the waitstaff were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the servers ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the waitstaff were very rude and unhelpful,Staff Complaint
I had a horrible experience with the restaurant staff,Staff Complaint
the restaurant staff did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the restaurant staff were not trained properly,Staff Complaint
I want to file a complaint against the waitstaff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the waitstaff were not attentive,Staff Complaint
the employees were very rude and unhelpful,Staff Complaint
I had a horrible experience with the waitstaff,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the servers were very rude and unhelpful,Staff Complaint
I had a terrible experience with the staff members,Staff Complaint
the servers did not assist me at all,Staff Complaint
I felt disrespected by the servers,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the waitstaff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the servers were not attentive,Staff Complaint
the servers were very rude and unhelpful,Staff Complaint
I had a terrible experience with the servers,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the staff members,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the servers ignored my requests,Staff Complaint
the restaurant staff were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the restaurant staff were very rude and unhelpful,Staff Complaint
I had a horrible experience with the employees,Staff Complaint
the servers did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the restaurant staff were not trained properly,Staff Complaint
I want to file a complaint against the staff members,Staff Complaint
the servers ignored my requests,Staff Complaint
the restaurant staff were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the waitstaff were very rude and unhelpful,Staff Complaint
I had a horrible experience with the servers,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the restaurant staff were not trained properly,Staff Complaint
I want to file a complaint against the employees,Staff Complaint
the waitstaff ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the employees were not attentive,Staff Complaint
the employees were very rude and unhelpful,Staff Complaint
I had a terrible experience with the staff members,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the servers,Staff Complaint
the waitstaff were not trained properly,Staff Complaint
I want to file a complaint against the staff members,Staff Complaint
the waitstaff ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a bad experience with the restaurant staff,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the staff members,Staff Complaint
the waitstaff were not trained properly,Staff Complaint
I want to file a complaint against the waitstaff,Staff Complaint
the employees ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the servers were not attentive,Staff Complaint
the waitstaff were very rude and unhelpful,Staff Complaint
I had a awful experience with the waitstaff,Staff Complaint
the employees did not assist me at all,Staff Complaint
I felt disrespected by the waitstaff,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the restaurant staff were unprofessional,Staff Complaint
the waitstaff were not attentive,Staff Complaint
the servers were very rude and unhelpful,Staff Complaint
I had a horrible experience with the staff members,Staff Complaint
the restaurant staff did not assist me at all,Staff Complaint
I felt disrespected by the employees,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the employees,Staff Complaint
the staff members ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the restaurant staff were very rude and unhelpful,Staff Complaint
I had a bad experience with the staff members,Staff Complaint
the restaurant staff did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the employees were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the servers ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the employees were very rude and unhelpful,Staff Complaint
I had a terrible experience with the waitstaff,Staff Complaint
the servers did not assist me at all,Staff Complaint
I felt disrespected by the employees,Staff Complaint
the employees were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the servers were unprofessional,Staff Complaint
the servers were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a unsatisfactory experience with the employees,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the employees,Staff Complaint
the staff members were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the employees ignored my requests,Staff Complaint
the servers were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the restaurant staff were very rude and unhelpful,Staff Complaint
I had a poor experience with the employees,Staff Complaint
the staff members did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the staff members were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the servers ignored my requests,Staff Complaint
the servers were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the waitstaff were very rude and unhelpful,Staff Complaint
I had a terrible experience with the servers,Staff Complaint
the employees did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the employees were not trained properly,Staff Complaint
I want to file a complaint against the restaurant staff,Staff Complaint
the restaurant staff ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a poor experience with the employees,Staff Complaint
the waitstaff did not assist me at all,Staff Complaint
I felt disrespected by the waitstaff,Staff Complaint
the staff members were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the staff members ignored my requests,Staff Complaint
the staff members were unprofessional,Staff Complaint
the waitstaff were not attentive,Staff Complaint
the employees were very rude and unhelpful,Staff Complaint
I had a bad experience with the restaurant staff,Staff Complaint
the waitstaff did not assist me at all,Staff Complaint
I felt disrespected by the waitstaff,Staff Complaint
the servers were not trained properly,Staff Complaint
I want to file a complaint against the employees,Staff Complaint
the servers ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the servers were not attentive,Staff Complaint
the restaurant staff were very rude and unhelpful,Staff Complaint
I had a bad experience with the servers,Staff Complaint
the waitstaff did not assist me at all,Staff Complaint
I felt disrespected by the restaurant staff,Staff Complaint
the restaurant staff were not trained properly,Staff Complaint
I want to file a complaint against the waitstaff,Staff Complaint
the servers ignored my requests,Staff Complaint
the servers were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a unsatisfactory experience with the restaurant staff,Staff Complaint
the waitstaff did not assist me at all,Staff Complaint
I felt disrespected by the employees,Staff Complaint
the waitstaff were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the employees ignored my requests,Staff Complaint
the employees were unprofessional,Staff Complaint
the waitstaff were not attentive,Staff Complaint
the servers were very rude and unhelpful,Staff Complaint
I had a awful experience with the servers,Staff Complaint
the restaurant staff did not assist me at all,Staff Complaint
I felt disrespected by the servers,Staff Complaint
the waitstaff were not trained properly,Staff Complaint
I want to file a complaint against the waitstaff,Staff Complaint
the staff members ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the restaurant staff were not attentive,Staff Complaint
the staff members were very rude and unhelpful,Staff Complaint
I had a unsatisfactory experience with the staff members,Staff Complaint
the employees did not assist me at all,Staff Complaint
I felt disrespected by the waitstaff,Staff Complaint
the employees were not trained properly,Staff Complaint
I want to file a complaint against the servers,Staff Complaint
the employees ignored my requests,Staff Complaint
the waitstaff were unprofessional,Staff Complaint
the staff members were not attentive,Staff Complaint
the restaurant staff were very rude and unhelpful,Staff Complaint
I had a bad experience with the servers,Staff Complaint
the employees did not assist me at all,Staff Complaint
I felt disrespected by the staff members,Staff Complaint
the servers were not trained properly,Staff Complaint
the pizza was cold and tasteless,Food Complaint
I found a hair in my chicken tikka masala,Food Complaint
the pizza took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the pizza was undercooked,Food Complaint
I want to complain about the food,Food Complaint
the roast turkey was not as described,Food Complaint
the bean burger was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the dish was cold and tasteless,Food Complaint
I found a hair in my food,Food Complaint
the bean burger took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the lentil soup was undercooked,Food Complaint
I want to complain about the pizza,Food Complaint
the pizza was not as described,Food Complaint
the meal was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the lentil soup was cold and tasteless,Food Complaint
I found a hair in my lentil soup,Food Complaint
the roast turkey took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the bean burger was undercooked,Food Complaint
I want to complain about the chicken tikka masala,Food Complaint
the pizza was not as described,Food Complaint
the bean burger was overpriced for the quality,Food Complaint
the lentil soup was not fresh,Food Complaint
the meal was cold and tasteless,Food Complaint
I found a hair in my meal,Food Complaint
the meal took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the meal was undercooked,Food Complaint
I want to complain about the bean burger,Food Complaint
the pizza was not as described,Food Complaint
the pizza was overpriced for the quality,Food Complaint
the bean burger was not fresh,Food Complaint
the lentil soup was cold and tasteless,Food Complaint
I found a hair in my bean burger,Food Complaint
the lentil soup took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the meal was undercooked,Food Complaint
I want to complain about the food,Food Complaint
the meal was not as described,Food Complaint
the roast turkey was overpriced for the quality,Food Complaint
the food was not fresh,Food Complaint
the bean burger was cold and tasteless,Food Complaint
I found a hair in my chicken tikka masala,Food Complaint
the meal took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the pizza was undercooked,Food Complaint
I want to complain about the dish,Food Complaint
the food was not as described,Food Complaint
the chicken tikka masala was overpriced for the quality,Food Complaint
the meal was not fresh,Food Complaint
the pizza was cold and tasteless,Food Complaint
I found a hair in my food,Food Complaint
the roast turkey took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the roast turkey was undercooked,Food Complaint
I want to complain about the bean burger,Food Complaint
the pizza was not as described,Food Complaint
the roast turkey was overpriced for the quality,Food Complaint
the meal was not fresh,Food Complaint
the roast turkey was cold and tasteless,Food Complaint
I found a hair in my lentil soup,Food Complaint
the meal took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the chicken tikka masala was undercooked,Food Complaint
I want to complain about the roast turkey,Food Complaint
the food was not as described,Food Complaint
the pizza was overpriced for the quality,Food Complaint
the dish was not fresh,Food Complaint
the meal was cold and tasteless,Food Complaint
I found a hair in my bean burger,Food Complaint
the food took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the food was undercooked,Food Complaint
I want to complain about the bean burger,Food Complaint
the chicken tikka masala was not as described,Food Complaint
the chicken tikka masala was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the lentil soup was cold and tasteless,Food Complaint
I found a hair in my lentil soup,Food Complaint
the dish took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the chicken tikka masala was undercooked,Food Complaint
I want to complain about the dish,Food Complaint
the bean burger was not as described,Food Complaint
the roast turkey was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the meal was cold and tasteless,Food Complaint
I found a hair in my roast turkey,Food Complaint
the food took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the lentil soup was undercooked,Food Complaint
I want to complain about the meal,Food Complaint
the roast turkey was not as described,Food Complaint
the food was overpriced for the quality,Food Complaint
the dish was not fresh,Food Complaint
the chicken tikka masala was cold and tasteless,Food Complaint
I found a hair in my chicken tikka masala,Food Complaint
the bean burger took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the roast turkey was undercooked,Food Complaint
I want to complain about the dish,Food Complaint
the roast turkey was not as described,Food Complaint
the food was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the pizza was cold and tasteless,Food Complaint
I found a hair in my meal,Food Complaint
the food took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the chicken tikka masala was undercooked,Food Complaint
I want to complain about the dish,Food Complaint
the bean burger was not as described,Food Complaint
the dish was overpriced for the quality,Food Complaint
the bean burger was not fresh,Food Complaint
the dish was cold and tasteless,Food Complaint
I found a hair in my pizza,Food Complaint
the bean burger took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the food was undercooked,Food Complaint
I want to complain about the food,Food Complaint
the food was not as described,Food Complaint
the chicken tikka masala was overpriced for the quality,Food Complaint
the dish was not fresh,Food Complaint
the bean burger was cold and tasteless,Food Complaint
I found a hair in my bean burger,Food Complaint
the lentil soup took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the meal was undercooked,Food Complaint
I want to complain about the lentil soup,Food Complaint
the roast turkey was not as described,Food Complaint
the pizza was overpriced for the quality,Food Complaint
the lentil soup was not fresh,Food Complaint
the lentil soup was cold and tasteless,Food Complaint
I found a hair in my roast turkey,Food Complaint
the roast turkey took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the roast turkey was undercooked,Food Complaint
I want to complain about the roast turkey,Food Complaint
the food was not as described,Food Complaint
the chicken tikka masala was overpriced for the quality,Food Complaint
the dish was not fresh,Food Complaint
the pizza was cold and tasteless,Food Complaint
I found a hair in my food,Food Complaint
the chicken tikka masala took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the pizza was undercooked,Food Complaint
I want to complain about the lentil soup,Food Complaint
the roast turkey was not as described,Food Complaint
the roast turkey was overpriced for the quality,Food Complaint
the bean burger was not fresh,Food Complaint
the dish was cold and tasteless,Food Complaint
I found a hair in my lentil soup,Food Complaint
the food took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the meal was undercooked,Food Complaint
I want to complain about the food,Food Complaint
the lentil soup was not as described,Food Complaint
the lentil soup was overpriced for the quality,Food Complaint
the pizza was not fresh,Food Complaint
the bean burger was cold and tasteless,Food Complaint
I found a hair in my meal,Food Complaint
the pizza took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the dish was undercooked,Food Complaint
I want to complain about the meal,Food Complaint
the meal was not as described,Food Complaint
the meal was overpriced for the quality,Food Complaint
the dish was not fresh,Food Complaint
the bean burger was cold and tasteless,Food Complaint
I found a hair in my bean burger,Food Complaint
the pizza took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the roast turkey was undercooked,Food Complaint
I want to complain about the lentil soup,Food Complaint
the chicken tikka masala was not as described,Food Complaint
the bean burger was overpriced for the quality,Food Complaint
the food was not fresh,Food Complaint
the lentil soup was cold and tasteless,Food Complaint
I found a hair in my meal,Food Complaint
the dish took too long to arrive,Food Complaint
I was served the wrong dish,Food Complaint
the food was undercooked,Food Complaint
I want to complain about the dish,Food Complaint
